Version 4
SHEET 1 5240 2308
WIRE 3520 1504 3520 1456
WIRE 3520 1504 3440 1504
WIRE 960 1520 960 1472
WIRE 1024 1520 960 1520
WIRE 1104 1520 1104 1472
WIRE 1104 1520 1024 1520
FLAG 800 464 0
FLAG 1184 464 0
FLAG 1312 80 0
FLAG 1408 368 0
FLAG 1408 256 Vcc
FLAG 2336 288 Vcc
FLAG 2160 432 0
FLAG 2448 224 Vcc
FLAG 3152 592 0
FLAG 2336 400 0
FLAG 1744 96 0
FLAG 1840 384 0
FLAG 1840 272 Vcc
FLAG -176 448 diodos
FLAG -608 288 0
FLAG -544 128 Vcc
FLAG -544 416 -Vcc
FLAG -192 704 0
FLAG 2528 448 0
FLAG 2832 480 0
FLAG 2736 432 0
FLAG 1632 1168 0
FLAG 1920 960 Vcc
FLAG 2544 1328 0
FLAG 1808 1136 0
FLAG 2000 1184 0
FLAG 2304 1216 0
FLAG 2208 1168 0
FLAG 784 992 Vcc
FLAG 1264 1008 Vcc
FLAG 608 1104 0
FLAG 1184 1136 0
FLAG 784 1104 0
FLAG 1264 1104 0
FLAG 864 896 Vcc
FLAG 1808 1008 Vcc
FLAG 1024 1600 0
FLAG 4048 1152 0
FLAG 4336 944 Vcc
FLAG 4960 1312 0
FLAG 4224 1120 0
FLAG 4416 1168 0
FLAG 4720 1200 0
FLAG 4624 1152 0
FLAG 3200 976 Vcc
FLAG 3680 992 Vcc
FLAG 3024 1088 0
FLAG 3600 1120 0
FLAG 3200 1088 0
FLAG 3680 1088 0
FLAG 3280 880 Vcc
FLAG 4224 992 Vcc
FLAG 3440 1584 0
SYMBOL voltage 800 368 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value PULSE(0 5 0 1n 1n 1u 2u)
SYMBOL res 1168 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 470
SYMBOL cap 1168 368 R0
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL res 1296 64 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res 1488 192 R0
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL Opamps\\opamp2 2336 272 R0
SYMATTR InstName U2
SYMATTR Value lmx19
SYMBOL voltage 2160 336 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V4
SYMATTR Value SINE(10 1 1k)
SYMBOL res 2432 208 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL ind 3184 320 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value 9µ
SYMBOL res 3264 448 R0
SYMATTR InstName R6
SYMATTR Value 8
SYMBOL cap 3360 400 R0
SYMATTR InstName C2
SYMATTR Value 70n
SYMBOL Opamps\\LTC6241 1408 320 R0
SYMATTR InstName U4
SYMBOL res 1728 80 R0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res 1920 208 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL Opamps\\LTC6241 1840 336 R0
SYMATTR InstName U1
SYMBOL diode -272 512 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode -96 576 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL voltage -544 160 R0
SYMATTR InstName V2
SYMATTR Value 10
SYMBOL voltage -544 288 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value 10
SYMBOL voltage -192 608 R0
SYMATTR InstName V7
SYMATTR Value 5
SYMBOL res 2512 352 R0
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL e 2832 352 R0
SYMATTR InstName E2
SYMATTR Value 1
SYMBOL Opamps\\opamp2 1808 1008 R0
SYMATTR InstName U3
SYMATTR Value lmx19
SYMBOL voltage 1632 1072 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMATTR Value SINE(5.1 1.4 10k)
SYMBOL res 1904 944 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL ind 2576 1056 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 9µ
SYMBOL res 2656 1184 R0
SYMATTR InstName R9
SYMATTR Value 8
SYMBOL cap 2752 1136 R0
SYMATTR InstName C3
SYMATTR Value 70n
SYMBOL res 1984 1088 R0
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL e 2304 1088 R0
SYMATTR InstName E1
SYMATTR Value 10
SYMBOL cap 1360 864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1p
SYMBOL res 880 1088 R0
SYMATTR InstName R11
SYMATTR Value 50k
SYMBOL res 1168 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 18k
SYMBOL res 1008 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1.8k
SYMBOL voltage 608 1008 R0
SYMATTR InstName V6
SYMATTR Value 5
SYMBOL voltage 1184 1040 R0
SYMATTR InstName V8
SYMATTR Value 5
SYMBOL TL082 1264 976 R0
SYMATTR InstName U5
SYMBOL res 1168 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 3k
SYMBOL Opamps\\opamp2 784 976 R0
SYMATTR InstName U6
SYMATTR Value lmx19
SYMBOL res 848 896 R0
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL diode 944 1408 R0
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode 1120 1472 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL voltage 1024 1504 R0
SYMATTR InstName V9
SYMATTR Value 5
SYMBOL Opamps\\opamp2 4224 992 R0
SYMATTR InstName U7
SYMATTR Value lmx19
SYMBOL voltage 4048 1056 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V10
SYMATTR Value SINE(5.1 1.4 10k)
SYMBOL res 4320 928 R0
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL ind 4992 1040 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L3
SYMATTR Value 9µ
SYMBOL res 5072 1168 R0
SYMATTR InstName R17
SYMATTR Value 8
SYMBOL cap 5168 1120 R0
SYMATTR InstName C5
SYMATTR Value 70n
SYMBOL res 4400 1072 R0
SYMATTR InstName R18
SYMATTR Value 100k
SYMBOL e 4720 1072 R0
SYMATTR InstName E3
SYMATTR Value 10
SYMBOL cap 3776 848 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 100p
SYMBOL res 3296 1072 R0
SYMATTR InstName R19
SYMATTR Value 50k
SYMBOL res 3584 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 18k
SYMBOL res 3424 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1.8k
SYMBOL voltage 3024 992 R0
SYMATTR InstName V11
SYMATTR Value 5
SYMBOL voltage 3600 1024 R0
SYMATTR InstName V12
SYMATTR Value 5
SYMBOL TL082 3680 960 R0
SYMATTR InstName U8
SYMBOL res 3584 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 3k
SYMBOL Opamps\\opamp2 3200 960 R0
SYMATTR InstName U9
SYMATTR Value lmx19
SYMBOL res 3264 880 R0
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL diode 3360 1392 R0
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL diode 3536 1456 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL voltage 3440 1488 R0
SYMATTR InstName V13
SYMATTR Value 5
TEXT 544 -64 Left 2 !.include lmx19.txt
TEXT 1792 704 Left 2 !.tran 500u uic
TEXT 1768 744 Left 2 !.FOUR 10k 10 V(n021)
TEXT 152 24 Left 2 !.include 1N4148.lib
